"Pays_o","Region_o","Province_o","Commune_o","Pays_a","Region_a","Province_a","Commune_a","Categorie","Type_de_deplacement","Type_de_Population","Date_yyyy_mm_ad","Menages","nbr_Personnes","Hommes","Femmes","Filles","Gar?ons","Source","Commentaires","long_o_0","lat_o_0","long_o_1","lat_o_1","long_o_2","lat_o_2","long_o_3","lat_o_3","long_a_0","lat_a_0","long_a_1","lat_a_1","long_a_2","lat_a_2","long_a_3","lat_a_3","Annee","Mois","Semaine"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
